Axle_Number,Wheel_Impact_Left(KN),Wheel_Impact_Right(KN),Flat_Wheel
24,75,38,No
40,73,29,No
47,136,39,No
63,111,29,No
71,171,2,No
98,92,61,No
0,107,44,No
5,110,2,No
12,112,108,No
16,100,118,No
23,78,115,No
25,71,124,No
36,82,118,No
40,69,118,No
47,133,1,No
49,111,35,No
62,112,119,No
63,177,34,No
72,168,108,No
74,132,126,No
88,112,34,No
89,126,1,No
95,100,129,No
99,88,1,No
1,14,115,No
2,3,115,No
3,11,121,No
4,4,29,No
5,8,30,No
6,10,36,No
7,12,33,No
8,8,2,No
9,18,116,No
10,10,125,No
11,56,125,No
12,41,115,No
12,41,36,No
13,37,127,No
14,112,127,No
15,95,114,No
16,61,33,No
17,40,2,No
18,60,2,No
19,21,2,No
20,13,110,No
21,78,30,No
22,10,35,No
23,67,109,No
24,23,114,No
25,13,37,No
27,12,116,No
26,64,111,No
28,7,117,No
29,16,112,No
30,87,4,No
31,32,4,No
32,14,118,No
33,5,31,No
34,17,33,No
35,49,119,No
36,13,30,No
37,15,5,No
38,8,5,No
39,14,123,No
40,7,34,No
42,22,7,No
42,22,7,No
43,7,116,No
44,8,107,No
45,3,35,No
46,7,10,No
47,12,10,No
48,10,10,No
49,13,102,No
50,8,30,No
51,8,105,No
52,13,112,No
53,12,35,No
54,13,7,No
55,38,114,No
56,62,108,No
57,12,6,No
58,18,119,No
59,99,112,No
60,64,37,No
61,52,5,No
63,155,123,No
63,24,4,No
64,33,111,No
66,29,36,No
66,88,3,No
67,13,120,No
68,9,109,No
69,11,34,No
70,9,117,No
71,9,29,No
72,15,31,No
73,7,2,No
74,12,117,No
75,9,117,No
76,6,117,No
77,25,120,No
78,20,2,No
79,16,2,No
80,9,33,No
82,6,117,No
82,19,117,No
83,72,102,No
84,28,36,No
85,20,2,No
86,67,110,No
87,79,110,No
88,18,125,No
89,16,2,No
90,55,121,No
90,55,34,No
91,30,37,No
92,13,2,No
93,28,123,No
0,16,108,No
1,10,108,No
8,10,118,No
11,22,122,No
13,13,2,No
21,16,115,No
28,13,115,No
36,10,30,No
37,12,32,No
43,16,33,No
46,11,3,No
60,24,118,No
61,10,37,No
69,8,3,No
84,14,108,No
88,10,108,No
95,12,124,No
96,15,119,No
1,13,34,No
4,14,4,No
5,12,110,No
6,19,114,No
7,10,31,No
9,8,3,No
11,17,118,No
12,8,114,No
13,11,109,No
17,15,27,No
19,15,3,No
20,13,126,No
22,10,126,No
24,72,31,No
25,23,113,No
26,92,33,No
28,32,100,No
29,32,100,No
30,112,114,No
31,16,7,No
32,76,106,No
33,14,38,No
35,83,110,No
38,16,40,No
38,145,115,No
40,64,44,No
41,35,4,No
42,27,120,No
43,50,39,No
44,35,116,No
45,49,119,No
46,62,108,No
47,18,113,No
48,8,32,No
49,16,114,No
50,24,4,No
51,19,107,No
52,7,30,No
53,16,121,No
55,8,113,No
57,19,34,No
58,14,4,No
60,56,120,No
61,35,117,No
62,17,37,No
63,31,115,No
64,43,122,No
65,14,33,No
66,12,4,No
67,16,120,No
68,10,30,No
69,11,3,No
70,16,110,No
73,51,117,No
73,25,121,No
74,27,120,No
76,19,35,No
77,13,37,No
78,23,119,No
79,21,107,No
80,50,129,No
81,16,3,No
82,31,113,No
83,21,105,No
84,11,37,No
85,49,32,No
86,13,119,No
87,37,119,No
88,41,39,No
89,18,35,No
90,15,123,No
91,25,31,No
92,18,33,No
93,30,3,No
94,34,108,No
4,125,109,No
14,119,127,No
18,119,102,No
39,82,108,No
66,93,119,No
71,76,107,No
74,75,3,No
89,62,103,No
96,77,109,No
1,126,109,No
2,112,36,No
3,128,33,No
4,120,2,No
5,112,122,No
6,116,4,No
8,91,107,No
8,83,126,No
9,84,36,No
13,84,112,No
14,97,112,No
15,75,122,No
16,75,32,No
17,60,2,No
18,79,96,No
22,75,116,No
23,90,5,No
24,140,109,No
25,87,109,No
26,163,100,No
28,92,31,No
29,100,101,No
29,172,127,No
31,76,113,No
32,141,34,No
33,76,3,No
35,139,107,No
36,117,5,No
37,83,109,No
38,75,99,No
39,205,115,No
40,128,36,No
41,108,119,No
42,91,122,No
43,120,2,No
44,105,105,No
45,113,126,No
46,127,126,No
47,80,34,No
48,69,5,No
49,90,107,No
50,93,130,No
51,88,0,No
52,71,107,No
54,70,31,No
54,78,105,No
56,72,130,No
57,75,119,No
58,67,5,No
60,117,102,No
61,100,131,No
61,76,33,No
63,98,2,No
64,109,103,No
65,74,103,No
66,74,137,No
69,73,119,No
71,114,101,No
71,126,124,No
72,120,37,No
74,92,5,No
75,90,2,No
76,80,103,No
78,89,133,No
79,83,105,No
79,112,124,No
81,83,105,No
82,98,130,No
83,85,112,No
84,71,35,No
84,119,4,No
85,75,109,No
86,109,107,No
88,114,135,No
88,88,34,No
90,83,131,No
91,92,105,No
91,85,2,No
92,101,105,No
1,102,31,No
1,112,4,No
2,106,103,No
3,112,107,No
5,117,112,No
6,111,113,No
7,105,122,No
8,98,132,No
9,94,34,No
11,105,3,No
12,103,97,No
12,105,125,No
13,101,37,No
14,102,5,No
14,98,103,No
17,97,120,No
17,98,34,No
18,111,124,No
20,111,109,No
21,106,31,No
22,101,113,No
23,102,130,No
24,101,107,No
25,97,2,No
27,97,138,No
27,100,5,No
28,103,99,No
29,99,115,No
29,101,115,No
30,103,105,No
31,104,33,No
32,105,2,No
32,105,118,No
33,107,35,No
33,108,5,No
34,105,122,No
34,111,96,No
36,103,96,No
38,96,3,No
40,102,105,No
40,106,129,No
42,104,35,No
44,100,5,No
45,114,101,No
46,107,104,No
47,109,100,No
49,108,100,No
51,108,0,No
51,108,32,No
52,107,106,No
52,98,131,No
54,107,105,No
56,104,29,No
58,104,5,No
59,99,108,No
61,100,108,No
62,103,33,No
63,112,107,No
65,104,133,No
67,94,125,No
69,103,35,No
70,100,5,No
71,109,3,No
71,107,109,No
74,99,37,No
75,111,124,No
76,109,33,No
77,104,2,No
79,102,111,No
82,95,30,No
83,116,35,No
84,110,6,No
84,106,118,No
86,106,108,No
87,111,93,No
87,108,31,No
89,110,34,No
90,105,3,No
91,98,103,No
92,102,109,No
93,98,113,No
94,102,38,No
94,98,116,No
96,103,95,No
98,106,35,No
99,109,5,No
101,101,120,No
104,105,2,No
105,98,123,No
106,96,32,No
107,106,5,No
110,101,110,No
111,99,120,No
113,108,36,No
116,104,101,No
117,109,121,No
120,114,2,No
121,100,106,No
123,110,99,No
125,106,5,No
126,101,105,No
127,110,105,No
130,116,31,No
131,109,110,No
133,118,114,No
133,108,3,No
135,111,128,No
138,107,107,No
139,108,100,No
140,106,101,No
142,101,30,No
143,105,5,No
146,99,114,No
148,113,126,No
150,103,36,No
151,97,114,No
152,112,120,No
152,113,103,No
153,103,3,No
154,105,127,No
156,109,42,No
156,107,109,No
157,105,117,No
158,103,119,No
160,101,41,No
161,103,104,No
161,103,5,No
162,102,123,No
163,105,125,No
164,107,115,No
165,107,34,No
166,105,3,No
168,109,108,No
168,99,108,No
170,101,37,No
171,109,5,No
173,112,108,No
173,112,110,No
174,107,105,No
176,103,34,No
178,108,1,No
178,109,31,No
179,35,49,No
180,32,34,No
182,37,33,No
1,11,99,No
1,6,128,No
2,9,107,No
3,8,4,No
5,8,101,No
7,11,27,No
9,15,129,No
9,15,106,No
10,12,53,No
11,77,49,No
12,36,3,No
13,43,38,No
14,78,104,No
15,25,54,No
16,18,37,No
17,17,101,No
18,61,100,No
19,12,51,No
20,17,37,No
21,56,106,No
22,25,124,No
23,70,118,No
24,28,102,No
26,71,49,No
27,9,50,No
29,19,3,No
29,56,5,No
31,12,96,No
32,19,34,No
33,13,135,No
34,8,105,No
35,39,48,No
36,19,34,No
37,13,98,No
39,14,49,No
40,14,120,No
41,19,50,No
42,10,29,No
44,35,33,No
45,11,3,No
47,10,105,No
48,15,124,No
49,11,109,No
50,15,48,No
51,16,35,No
52,13,1,No
54,15,49,No
55,60,128,No
56,68,114,No
57,14,45,No
58,23,135,No
59,141,103,No
60,78,43,No
61,64,36,No
62,92,4,No
63,114,101,No
64,30,49,No
65,13,128,No
66,21,44,No
67,24,34,No
68,15,78,No
69,15,49,No
70,86,98,No
72,11,31,No
73,14,2,No
75,13,88,No
77,21,109,No
77,21,46,No
79,12,119,No
80,12,109,No
82,14,44,No
83,108,71,No
84,23,92,No
85,13,106,No
86,33,50,No
86,69,109,No
89,11,44,No
89,11,34,No
90,51,3,No
91,15,66,No
93,25,11,No
93,30,122,No
0,111,76,No
1,127,44,No
3,128,38,No
3,115,1,No
4,113,112,No
4,114,9,No
5,115,15,No
7,46,77,No
8,46,103,No
9,51,49,No
10,51,78,No
11,46,45,No
12,46,45,No
13,49,35,No
14,46,87,No
15,56,17,No
16,58,100,No
16,53,12,No
18,52,52,No
19,48,116,No
19,51,98,No
20,51,81,No
21,51,43,No
22,49,4,No
23,51,89,No
24,46,56,No
26,51,34,No
27,56,102,No
28,56,98,No
29,46,46,No
29,43,124,No
31,52,76,No
32,56,86,No
33,53,41,No
34,51,31,No
35,54,33,No
36,53,80,No
36,48,28,No
38,51,30,No
38,56,98,No
39,47,25,No
41,49,30,No
42,49,50,No
43,50,114,No
44,46,125,No
46,51,83,No
47,46,104,No
49,46,45,No
50,54,34,No
51,49,2,No
51,51,85,No
52,46,20,No
54,50,16,No
56,46,13,No
56,47,18,No
57,49,101,No
59,46,102,No
60,49,49,No
61,47,106,No
62,47,142,No
63,47,50,No
65,46,6,No
65,49,81,No
66,53,9,No
67,48,30,No
68,48,25,No
70,49,92,No
70,47,85,No
71,47,98,No
72,48,15,No
73,48,51,No
75,46,133,No
76,46,110,No
77,48,100,No
78,45,124,No
79,45,49,No
80,45,34,No
81,47,35,No
82,49,83,No
83,49,7,No
84,44,8,No
85,49,78,No
86,50,13,No
87,46,55,No
88,45,55,No
89,46,15,No
90,45,83,No
91,51,105,No
92,49,51,No
93,50,45,No
94,46,108,No
95,52,133,No
96,49,112,No
98,50,53,No
99,46,81,No
100,49,74,No
101,49,49,No
103,49,33,No
105,49,3,No
106,34,78,No
108,37,19,No
109,38,126,No
110,27,16,No
112,31,18,No
1,105,62,No
2,123,110,No
4,107,11,No
5,122,11,No
5,128,46,No
7,109,50,No
9,132,88,No
12,112,71,No
14,120,29,No
15,136,6,No
16,124,91,No
18,120,13,No
19,128,10,No
20,114,8,No
21,110,81,No
23,135,9,No
24,129,13,No
25,103,112,No
27,138,18,No
27,125,10,No
29,123,41,No
29,124,114,No
30,120,88,No
31,128,45,No
32,122,119,No
34,124,108,No
35,124,113,No
38,124,81,No
39,118,62,No
42,133,47,No
43,107,45,No
45,114,31,No
46,124,91,No
49,121,14,No
50,118,70,No
52,119,8,No
53,126,9,No
54,129,79,No
56,115,37,No
57,118,111,No
58,121,108,No
61,116,46,No
61,116,120,No
62,113,98,No
63,127,79,No
64,117,111,No
66,127,45,No
68,108,35,No
69,120,33,No
70,130,2,No
72,126,90,No
72,121,7,No
74,116,12,No
75,122,75,No
75,128,7,No
77,116,10,No
78,130,67,No
80,132,13,No
81,112,109,No
82,115,106,No
83,120,33,No
84,124,69,No
85,128,50,No
86,127,127,No
87,120,115,No
88,119,116,No
90,108,84,No
90,133,77,No
91,133,47,No
93,114,4,No
93,125,72,No
95,116,9,No
97,122,20,No
99,119,49,No
101,128,75,No
102,135,13,No
103,128,49,No
104,124,128,No
105,120,109,No
106,135,109,No
107,124,73,No
107,118,47,No
108,101,37,No
110,129,3,No
111,128,77,No
114,108,10,No
114,108,10,No
115,123,68,No
117,117,8,No
119,114,28,No
119,120,14,No
120,126,11,No
122,128,71,No
123,114,119,No
124,105,110,No
125,99,106,No
127,120,23,No
129,120,44,No
131,113,124,No
132,103,104,No
136,124,80,No
138,133,79,No
140,131,71,No
142,104,47,No
143,129,39,No
144,122,4,No
146,115,88,No
146,115,14,No
147,138,62,No
148,130,12,No
149,124,72,No
151,125,21,No
152,122,85,No
155,131,116,No
156,135,108,No
157,130,49,No
158,133,120,No
161,137,119,No
162,131,73,No
163,130,83,No
165,130,87,No
166,126,47,No
167,119,3,No
170,127,112,No
171,109,37,No
174,126,71,No
175,122,9,No
177,108,6,No
177,119,19,No
178,127,31,No
180,119,98,No
181,113,95,No
182,119,14,No
183,121,49,No
184,110,115,No
184,117,133,No
187,117,84,No
189,121,67,No
192,119,85,No
193,116,49,No
195,115,33,No
198,100,36,No
198,100,4,No
200,126,75,No
200,126,9,No
201,114,16,No
205,108,83,No
205,108,47,No
205,124,112,No
207,118,108,No
210,118,90,No
211,123,72,No
214,110,74,No
214,110,31,No
215,117,69,No
215,117,14,No
217,117,76,No
217,117,68,No
217,117,10,No
219,120,9,No
221,123,50,No
222,119,12,No
223,114,45,No
224,112,132,No
226,102,103,No
227,116,125,No
228,123,70,No
230,118,101,No
231,111,48,No
232,116,45,No
233,109,3,No
236,114,75,No
237,127,14,No
237,127,76,No
239,116,10,No
241,115,10,No
241,115,16,No
243,108,21,No
246,118,83,No
246,118,112,No
247,115,102,No
248,108,12,No
249,61,45,No
1,126,131,No
2,132,77,No
3,115,107,No
4,117,48,No
5,120,4,No
7,57,92,No
8,63,17,No
9,69,24,No
10,68,72,No
11,82,14,No
12,69,20,No
13,84,23,No
14,76,89,No
15,59,45,No
16,64,130,No
17,76,117,No
18,88,134,No
19,72,70,No
20,68,78,No
21,67,47,No
22,68,36,No
23,72,33,No
24,73,32,No
25,64,3,No
26,69,76,No
27,72,72,No
28,72,18,No
29,72,25,No
30,80,13,No
31,78,104,No
32,79,21,No
33,72,21,No
34,74,48,No
35,79,116,No
36,101,67,No
37,97,80,No
39,67,164,No
40,69,49,No
41,72,112,No
42,72,45,No
43,99,82,No
44,91,13,No
45,90,16,No
46,80,6,No
48,48,19,No
49,54,80,No
50,54,109,No
51,62,46,No
52,54,59,No
53,73,74,No
54,62,91,No
1,123,47,No
2,116,4,No
4,124,73,No
5,113,75,No
9,119,14,No
9,119,74,No
12,125,10,No
12,92,11,No
14,100,9,No
14,96,90,No
15,91,111,No
16,92,13,No
18,96,46,No
19,102,122,No
21,98,128,No
21,106,106,No
22,106,61,No
23,98,61,No
24,97,72,No
26,106,93,No
26,113,49,No
27,97,38,No
28,101,3,No
29,119,73,No
30,110,7,No
32,104,66,No
33,109,11,No
34,117,9,No
36,105,132,No
37,94,12,No
38,101,27,No
39,107,75,No
40,106,92,No
41,101,99,No
43,100,116,No
44,104,117,No
45,113,73,No
46,111,83,No
47,108,50,No
49,101,37,No
50,109,3,No
52,107,6,No
54,122,7,No
55,102,7,No
55,107,15,No
57,107,68,No
59,120,9,No
59,92,11,No
60,95,7,No
61,36,51,No
64,29,25,No
65,107,14,No
66,111,48,No
67,103,105,No
68,100,61,No
69,103,80,No
71,118,160,No
71,114,47,No
73,105,34,No
74,117,75,No
75,106,68,No
78,117,9,No
80,103,168,No
81,108,15,No
82,133,120,No
83,119,11,No
84,104,48,No
85,109,126,No
86,115,121,No
88,108,54,No
90,112,68,No
91,110,80,No
94,124,50,No
95,98,3,No
98,109,75,No
99,109,8,No
100,98,8,No
102,103,8,No
103,114,79,No
104,109,9,No
106,105,171,No
107,102,9,No
108,100,76,No
109,104,114,No
110,106,126,No
111,107,109,No
113,110,107,No
113,105,47,No
115,125,118,No
115,115,114,No
117,119,53,No
118,127,79,No
119,103,79,No
121,101,47,No
122,107,32,No
124,105,3,No
126,121,75,No
128,123,7,No
130,95,81,No
133,93,9,No
133,31,9,No
136,33,16,No
137,109,100,No
138,125,86,No
139,108,49,No
140,105,47,No
142,100,130,No
142,100,61,No
144,96,75,No
144,96,71,No
145,118,103,No
146,105,46,No
148,107,35,No
149,109,74,No
150,120,5,No
152,132,6,No
153,107,8,No
155,105,76,No
157,112,21,No
158,105,12,No
158,124,11,No
160,124,8,No
161,119,11,No
163,119,73,No
166,126,103,No
167,122,15,No
168,115,120,No
169,107,103,No
170,113,61,No
171,100,73,No
172,96,74,No
172,116,161,No
173,122,39,No
176,109,67,No
176,109,73,No
177,107,8,No
178,102,94,No
179,123,17,No
180,119,9,No
181,105,10,No
182,107,15,No
182,129,48,No
183,120,108,No
185,120,100,No
186,115,55,No
186,122,70,No
188,120,85,No
189,113,49,No
190,107,72,No
191,114,6,No
192,108,80,No
192,113,26,No
194,120,13,No
196,110,16,No
197,106,94,No
198,114,24,No
199,113,48,No
201,109,103,No
202,118,70,No
204,110,143,No
204,114,47,No
205,119,35,No
209,115,4,No
209,115,70,No
210,122,9,No
211,108,78,No
211,108,39,No
213,121,29,No
214,125,88,No
215,102,12,No
217,120,93,No
218,117,74,No
219,109,21,No
220,111,53,No
222,112,127,No
223,108,111,No
225,105,59,No
227,107,57,No
229,119,148,No
231,117,120,No
231,112,49,No
233,114,33,No
235,110,67,No
238,115,9,No
239,125,73,No
239,125,14,No
241,121,14,No
242,129,74,No
243,126,104,No
244,119,13,No
247,124,46,No
248,118,49,No
249,44,107,No
251,39,76,No
252,38,163,No
0,121,124,No
2,129,44,No
3,121,31,No
4,122,66,No
5,126,11,No
6,118,12,No
7,78,33,No
9,78,43,No
10,86,109,No
11,68,30,No
12,68,117,No
13,69,29,No
14,62,66,No
15,65,79,No
16,71,96,No
17,52,50,No
18,61,34,No
20,77,4,No
21,54,83,No
22,60,22,No
23,114,69,No
24,136,9,No
25,127,111,No
26,109,177,No
27,112,155,No
28,56,24,No
29,133,31,No
30,142,98,No
30,142,112,No
31,51,114,No
33,68,47,No
34,69,127,No
35,61,60,No
36,63,131,No
37,84,119,No
38,69,47,No
39,55,4,No
40,62,3,No
41,61,111,No
41,58,46,No
43,79,65,No
44,76,15,No
45,124,112,No
46,114,17,No
47,92,103,No
48,130,92,No
50,68,47,No
51,58,113,No
52,58,71,No
53,101,132,No
54,96,87,No
55,64,49,No
56,71,38,No
57,53,5,No
59,59,86,No
59,59,24,No
60,58,75,No
61,154,95,No
62,71,52,No
63,60,10,No
64,66,35,No
65,76,100,No
66,59,76,No
66,57,100,No
68,55,64,No
69,61,47,No
70,61,116,No
71,53,116,No
72,54,36,No
73,61,154,No
75,61,134,No
75,61,80,No
76,59,46,No
77,67,39,No
78,134,106,No
79,131,43,No
80,125,132,No
81,90,34,No
82,84,12,No
83,73,64,No
